date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2019-07-04,3895.2,3906.89,3873.1,3854.69,99342256.0,-20.43,-0.53,3893.04,3857.087,3768.192,117266972.8,115126719.2,111406188.4
2019-07-03,3927.44,3927.44,3893.53,3878.84,111992608.0,-43.64,-1.11,3885.384,3852.629,3754.393,118461793.6,122079700.0,110871176.4
2019-07-02,3931.05,3942.43,3937.17,3918.94,131863504.0,1.36,0.04,3865.544,3834.87,3739.64,112427328.0,123440011.2,109626400.8
2019-07-01,3899.33,3936.67,3935.81,3886.91,158370352.0,110.22,2.88,3838.372,3807.915,3724.382,110869809.6,117322887.2,108069384.4
2019-06-28,3832.06,3835.23,3825.59,3803.05,84766144.0,-9.23,-0.24,3819.464,3779.816,3709.081,99212664.0,108783519.2,104611980.0
2019-06-27,3807.54,3854.08,3834.82,3805.83,105316360.0,40.49,1.07,3821.134,3762.745,3699.86,112986465.6,110488605.6,105083800.8
2019-06-26,3779.51,3809.76,3794.33,3771.72,81820280.0,-6.98,-0.18,3819.874,3747.802,3691.315,125697606.4,109590140.8,104485754.8
2019-06-25,3837.43,3838.06,3801.31,3755.01,124075912.0,-39.96,-1.04,3804.196,3737.479,3685.211,134452694.4,113325998.4,106289052.8
2019-06-24,3836.31,3853.55,3841.27,3819.77,100084624.0,7.33,0.19,3777.458,3729.276,3677.006,123775964.8,115266688.8,105526800.8
2019-06-21,3832.73,3856.09,3833.94,3817.31,153635152.0,5.42,0.14,3740.168,3706.223,3664.638,118354374.4,114495732.8,104569272.0
2019-06-20,3718.94,3845.79,3828.52,3717.19,168872064.0,112.58,3.03,3704.356,3679.297,3652.139,107990745.6,107685657.6,101882403.6
2019-06-19,3761.34,3771.35,3715.94,3715.13,125595720.0,48.32,1.32,3675.73,3656.156,3643.182,93482675.2,99662652.8,98356106.8
2019-06-18,3661.13,3675.65,3667.62,3638.78,70692264.0,12.8,0.35,3670.762,3644.409,3640.724,92199302.4,95812790.4,97627466.8
2019-06-17,3654.44,3683.77,3654.82,3645.5,72976672.0,-0.06,-0.0,3681.094,3640.848,3638.232,106757412.8,98815881.6,99541027.6
2019-06-14,3690.48,3709.65,3654.88,3650.91,101817008.0,-30.51,-0.83,3672.278,3638.345,3637.929,110637091.2,100440440.8,102314856.0
2019-06-13,3689.58,3697.59,3685.39,3654.27,96331712.0,-5.71,-0.15,3654.238,3636.975,3642.383,107380569.6,99678996.0,103036919.2
2019-06-12,3706.86,3711.88,3691.1,3683.94,119178856.0,-28.18,-0.76,3636.582,3634.827,3644.468,105842630.4,99381368.8,103728422.0
2019-06-11,3617.52,3723.14,3719.28,3617.52,143482816.0,108.54,3.01,3618.056,3632.943,3642.171,99426278.4,99252107.2,102885152.4
2019-06-10,3578.01,3623.73,3610.74,3568.28,92375064.0,46.06,1.29,3600.602,3624.735,3639.643,90874350.4,95786912.8,100880604.4
2019-06-06,3601.04,3601.04,3564.68,3557.02,85534400.0,-32.43,-0.9,3604.412,3623.052,3645.629,90243790.4,94642811.2,103662044.0
2019-06-05,3627.79,3634.45,3597.11,3593.95,88642016.0,-1.36,-0.04,3619.712,3624.98,3647.38,91977422.4,96079149.6,104437193.6
2019-06-04,3632.56,3636.13,3598.47,3584.46,87097096.0,-33.54,-0.92,3633.072,3630.207,3650.897,92920107.2,97049560.8,105648460.8
2019-06-03,3640.61,3672.81,3632.01,3613.13,100723176.0,2.22,0.06,3647.83,3637.038,3657.007,99077936.0,99442143.2,107935988.8
2019-05-31,3641.0,3668.18,3629.79,3627.54,89222264.0,-11.39,-0.31,3648.868,3635.616,3659.638,100699475.2,100266173.6,112773474.8
2019-05-30,3648.85,3650.97,3641.18,3612.62,94202560.0,-22.73,-0.62,3641.692,3637.513,3673.809,99041832.0,104189271.2,114124030.4
2019-05-29,3642.54,3693.23,3663.91,3637.35,93355440.0,-8.35,-0.23,3630.248,3647.791,3686.766,100180876.8,106394842.4,117107448.8
2019-05-28,3633.02,3683.23,3672.26,3627.79,117886240.0,35.06,0.96,3627.342,3654.109,3698.034,101179014.4,108075475.2,119540080.0
2019-05-27,3592.6,3648.03,3637.2,3556.26,108830872.0,43.29,1.21,3626.246,3651.398,3711.512,99806350.4,106518197.6,121631871.2
2019-05-24,3584.9,3623.39,3593.91,3580.79,80934048.0,9.95,0.28,3622.364,3654.551,3731.157,99832872.0,105974296.0,123465262.0
2019-05-23,3629.53,3631.47,3583.96,3578.11,99897784.0,-65.42,-1.79,3633.334,3668.205,3752.412,109336710.4,112681276.8,127199142.0
2019-05-22,3663.15,3679.27,3649.38,3634.75,98346128.0,-17.4,-0.47,3665.334,3669.779,3774.494,112608808.0,112795237.6,131671940.0
2019-05-21,3619.44,3690.09,3666.78,3610.68,111022920.0,48.99,1.35,3680.876,3671.587,3798.056,114971936.0,114247360.8,134294379.2
2019-05-20,3635.74,3644.5,3617.79,3583.83,108963480.0,-30.97,-0.85,3676.55,3676.976,3818.321,113230044.8,116429834.4,136071338.8
2019-05-17,3744.88,3745.36,3648.76,3637.58,128453240.0,-95.2,-2.54,3686.738,3683.659,3841.793,112115720.0,125280776.0,139641520.8
2019-05-16,3720.04,3745.14,3743.96,3707.9,116258272.0,16.87,0.45,3703.076,3710.104,3863.645,116025843.2,124058789.6,143320956.4
2019-05-15,3674.99,3741.04,3727.09,3674.99,110161768.0,81.94,2.25,3674.224,3725.741,3875.223,112981667.2,127820055.2,146640321.2
2019-05-14,3630.44,3683.26,3645.15,3630.44,102313464.0,-23.58,-0.64,3662.298,3741.959,3888.299,113522785.6,131004684.8,147925338.4
2019-05-13,3675.76,3702.9,3668.73,3658.0,103391856.0,-61.72,-1.65,3677.402,3771.626,3905.921,119629624.0,136745544.8,151262147.6
2019-05-10,3643.06,3732.92,3730.45,3589.29,148003856.0,130.75,3.63,3680.58,3807.762,3926.777,138445832.0,140956228.0,155826935.6
2019-05-09,3637.35,3656.9,3599.7,3584.82,101037392.0,-67.76,-1.85,3717.132,3836.618,3944.026,132091736.0,141717007.2,157574583.6
2019-05-08,3648.55,3722.93,3667.46,3642.5,112867360.0,-53.21,-1.43,3777.258,3879.209,3966.902,142658443.2,150548642.4,165897993.2
2019-05-07,3702.27,3738.18,3720.67,3671.83,132847656.0,36.05,0.98,3821.62,3924.524,3986.641,148486584.0,154341397.6,173275172.4
2019-05-06,3775.08,3791.61,3684.62,3647.14,197472896.0,-228.59,-5.84,3865.85,3959.665,4001.715,153861465.6,155712843.2,178228657.6
2019-04-30,3887.18,3923.11,3913.21,3885.15,116233376.0,12.88,0.33,3934.944,3999.927,4016.049,143466624.0,154002265.6,179655029.6
2019-04-29,3896.58,3953.23,3900.33,3875.45,153870928.0,11.06,0.28,3956.104,4017.185,4019.085,151342278.4,162583123.2,187412496.8
2019-04-26,3921.89,3943.83,3889.27,3887.25,142008064.0,-52.55,-1.33,3981.16,4024.704,4017.685,158438841.6,165460587.2,190500905.6
2019-04-25,4013.6,4022.56,3941.82,3938.33,159722064.0,-88.27,-2.19,4027.428,4034.639,4009.642,160196211.2,164845992.0,190064108.8
2019-04-24,4033.63,4044.34,4030.09,3967.81,145498688.0,11.08,0.28,4053.48,4040.215,3999.72,157564220.8,165778750.4,189015928.0
2019-04-23,4021.63,4061.09,4019.01,4005.28,155611648.0,-6.6,-0.16,4064.91,4045.791,3983.238,164537907.2,170697643.2,190393322.4
2019-04-22,4125.97,4126.09,4025.61,4015.47,189353744.0,-95.0,-2.31,4078.266,4051.433,3969.429,173823968.0,173432160.0,192542056.0
2019-04-19,4076.3,4120.64,4120.61,4046.2,150794912.0,48.53,1.19,4068.248,4054.595,3959.838,172482332.8,181247344.0,191642218.4
2019-04-18,4085.11,4094.05,4072.08,4056.24,146562112.0,-15.16,-0.37,4041.85,4048.757,3945.652,169495772.8,192208947.2,193917988.0
2019-04-17,4080.72,4106.62,4087.24,4057.5,180367120.0,1.45,0.04,4026.95,4043.765,3933.82,173993280.0,200744472.0,195371487.2
2019-04-16,3958.1,4085.79,4085.79,3943.49,202041952.0,110.27,2.77,4026.672,4032.17,3921.156,176857379.2,205307793.6,195439486.4
2019-04-15,4056.49,4085.39,3975.52,3974.23,182645568.0,-13.1,-0.33,4024.6,4020.984,3909.454,173040352.0,212241870.4,196183791.2
2019-04-12,3986.78,4006.93,3988.62,3961.46,135862112.0,-8.96,-0.22,4040.942,4010.666,3897.929,190012355.2,215541224.0,195810240.8
2019-04-11,4083.46,4097.12,3997.58,3990.24,169049648.0,-88.27,-2.16,4055.664,3984.644,3883.422,214922121.6,215282225.6,198557996.8
2019-04-10,4062.44,4115.38,4085.85,4035.47,194687616.0,10.42,0.26,4060.58,3959.225,3869.753,227495664.0,212253105.6,201789626.4
2019-04-09,4063.81,4084.24,4075.43,4038.28,182956816.0,18.2,0.45,4037.668,3920.684,3853.228,233758208.0,210089001.6,205801565.6
2019-04-08,4097.1,4122.6,4057.23,4017.49,267505584.0,-5.0,-0.12,4017.368,3887.424,3835.954,251443388.8,211651952.0,208199368.0
2019-04-04,4039.74,4072.11,4062.23,4021.71,260410944.0,40.07,1.0,3980.39,3865.081,3815.971,241070092.8,202037092.8,210723592.8
2019-04-03,3947.87,4026.5,4022.16,3939.78,231917360.0,50.87,1.28,3913.624,3842.547,3803.302,215642329.6,195627028.8,214195372.0
2019-04-02,3986.34,3988.1,3971.29,3956.51,226000336.0,-2.64,-0.07,3857.87,3823.875,3794.599,197010547.2,189998502.4,218503372.8
2019-04-01,3901.17,3982.91,3973.93,3901.17,271382720.0,101.59,2.62,3803.7,3810.142,3786.835,186419795.2,185571179.2,218746014.4
2019-03-29,3739.77,3876.38,3872.34,3739.77,215639104.0,143.94,3.86,3757.48,3797.924,3777.843,171860515.2,180125712.0,221351384.0
2019-03-28,3731.06,3755.72,3728.4,3710.08,133272128.0,-14.99,-0.4,3749.772,3785.191,3771.712,163004092.8,176079257.6,220804978.4
2019-03-27,3724.41,3750.26,3743.39,3703.45,138758448.0,42.95,1.16,3771.47,3782.2,3768.76,175611728.0,181833768.0,223381883.2
2019-03-26,3766.53,3770.84,3700.44,3687.55,173046576.0,-42.39,-1.13,3789.88,3780.28,3765.51,182986457.6,191326147.2,230755762.4
2019-03-25,3776.44,3807.18,3742.83,3741.61,198586320.0,-90.97,-2.37,3816.584,3785.771,3764.723,184722563.2,201514129.6,240005368.0
2019-03-22,3838.13,3845.58,3833.8,3786.59,171356992.0,-3.09,-0.08,3838.368,3784.483,3764.055,188390908.8,204746784.0,247203908.0
2019-03-21,3840.28,3864.07,3836.89,3823.47,196310304.0,1.45,0.04,3820.61,3766.861,3748.371,189154422.4,219410092.8,247997956.8
2019-03-20,3825.34,3855.15,3835.44,3790.51,175632096.0,1.48,0.04,3792.93,3764.057,3728.662,188055808.0,232763715.2,247189606.4
2019-03-19,3856.59,3868.34,3833.96,3815.22,181727104.0,-17.79,-0.46,3770.68,3765.322,3709.487,199665836.8,247008243.2,245777516.8
2019-03-18,3753.64,3851.75,3851.75,3733.68,216928048.0,106.74,2.85,3754.958,3763.527,3689.769,218305696.0,251920849.6,245645350.4
2019-03-15,3713.94,3782.24,3745.01,3713.94,175174560.0,46.52,1.26,3730.598,3757.762,3669.469,221102659.2,262577056.0,243943252.8
2019-03-14,3710.29,3747.82,3698.49,3673.85,190817232.0,-25.7,-0.69,3713.112,3758.232,3649.153,249665763.2,265530699.2,242367955.2
2019-03-13,3758.71,3763.09,3724.19,3708.81,233682240.0,-31.16,-0.83,3735.184,3755.32,3634.336,277471622.4,264929998.4,240383457.6
2019-03-12,3758.32,3804.72,3755.35,3723.68,274926400.0,25.4,0.68,3759.964,3750.74,3617.978,294350649.6,270185377.6,236890762.4
2019-03-11,3663.98,3731.91,3729.95,3650.81,230912864.0,72.37,1.98,3772.096,3743.674,3596.727,285536003.2,278496606.4,229256065.6
2019-03-08,3721.4,3774.54,3657.58,3656.19,317990080.0,-151.27,-3.97,3784.926,3743.627,3575.553,304051452.8,289661032.0,222651344.4
2019-03-07,3841.15,3845.18,3808.85,3778.8,329846528.0,-39.24,-1.02,3803.352,3729.881,3555.044,281395635.2,276585820.8,210852822.4
2019-03-06,3822.86,3855.16,3848.09,3787.52,318077376.0,32.08,0.84,3775.456,3693.267,3524.683,252388374.4,261615497.6,198672888.0
2019-03-05,3785.38,3816.16,3816.01,3770.79,230853168.0,21.91,0.58,3741.516,3653.651,3490.703,246020105.6,244546790.4,185956345.2
2019-03-04,3783.04,3886.58,3794.1,3764.78,323490112.0,44.39,1.18,3715.252,3616.011,3459.601,271457209.6,239369851.2,178296603.6
2019-03-01,3699.22,3749.71,3749.71,3668.77,204710992.0,80.34,2.19,3702.328,3581.175,3429.085,275270611.2,225309449.6,166253219.6
2019-02-28,3675.26,3695.46,3669.37,3650.05,184810224.0,-9.02,-0.24,3656.41,3540.074,3400.823,271776006.4,219205211.2,160216056.4
2019-02-27,3682.81,3737.63,3678.39,3638.33,286236032.0,-6.3,-0.17,3611.078,3513.351,3375.293,270842620.8,215836916.8,154622276.8
2019-02-26,3734.71,3762.11,3684.69,3679.27,358038688.0,-44.79,-1.2,3565.786,3485.215,3348.426,243073475.2,203596147.2,143303999.2
2019-02-25,3575.85,3729.48,3729.48,3574.69,342557120.0,209.36,5.95,3516.77,3449.78,3321.358,207282492.8,180015524.8,129051591.2
2019-02-22,3439.38,3520.12,3520.12,3417.98,187237968.0,77.41,2.25,3460.022,3407.479,3294.166,175348288.0,155641656.8,116619486.4
2019-02-21,3450.14,3500.25,3442.71,3431.63,180143296.0,-9.22,-0.27,3423.738,3380.207,3276.568,166634416.0,145119824.0,112455779.6
2019-02-20,3449.93,3463.77,3451.93,3421.51,147390304.0,12.32,0.36,3415.624,3356.099,3260.004,160831212.8,135730278.4,107457358.4
2019-02-19,3454.72,3480.79,3439.61,3419.07,179083776.0,-6.13,-0.18,3404.644,3327.754,3243.84,164118819.2,127365900.0,104098560.0
2019-02-18,3366.42,3445.74,3445.74,3366.42,182886096.0,107.04,3.21,3382.79,3303.19,3228.259,152748556.8,117223356.0,99583019.6
2019-02-15,3391.24,3395.03,3338.7,3335.87,143668608.0,-63.44,-1.86,3354.936,3276.994,3209.361,135935025.6,107196989.6,93744800.0
2019-02-14,3392.85,3415.4,3402.14,3381.98,151127280.0,5.11,0.15,3336.676,3261.571,3197.165,123605232.0,101226901.6,90150690.8
2019-02-13,3337.78,3405.58,3397.03,3329.14,163828336.0,66.69,2.0,3296.574,3237.235,3180.692,110629344.0,93407636.8,86857914.8
2019-02-12,3306.35,3335.36,3330.34,3298.63,122232464.0,23.87,0.72,3250.864,3211.637,3164.765,90612980.8,83011851.2,84034715.6
2019-02-11,3239.81,3307.06,3306.47,3239.81,98818440.0,59.07,1.82,3223.59,3192.935,3150.633,81698155.2,78087657.6,82231621.6
2019-02-01,3225.73,3247.5,3247.4,3207.72,82019640.0,45.77,1.43,3199.052,3180.852,3138.024,78458953.6,77597316.0,82348917.6
2019-01-31,3182.7,3216.07,3201.63,3178.01,86247840.0,33.15,1.05,3186.466,3172.929,3127.448,78848571.2,79791735.2,83413884.0
2019-01-30,3181.66,3202.9,3168.48,3167.89,63746520.0,-25.49,-0.8,3177.896,3163.908,3115.608,76185929.6,79184438.4,82644847.2
2019-01-29,3177.26,3200.99,3193.97,3148.23,77658336.0,10.19,0.32,3172.41,3159.925,3105.661,75410721.6,80831220.0,82890672.0
2019-01-28,3203.12,3228.87,3183.78,3174.72,82622432.0,-0.69,-0.02,3162.28,3153.327,3096.495,74477160.0,81942683.2,82560444.0
2019-01-25,3165.18,3203.17,3184.47,3164.41,83967728.0,25.69,0.81,3162.652,3141.727,3086.832,76735678.4,80292610.4,82456411.6
2019-01-24,3146.6,3165.63,3158.78,3125.3,72934632.0,17.73,0.56,3159.392,3132.758,3077.71,80734899.2,79074480.0,81040376.8
2019-01-23,3136.1,3157.63,3141.05,3131.87,59870480.0,-2.27,-0.07,3149.92,3124.149,3070.635,82182947.2,80308192.8,81328116.4
2019-01-22,3181.95,3181.95,3143.32,3135.34,72990528.0,-42.32,-1.33,3147.44,3117.892,3065.492,86251718.4,85057580.0,81199573.2
2019-01-21,3170.88,3199.21,3185.64,3170.88,93915024.0,17.47,0.55,3144.374,3108.33,3059.796,89408206.4,86375585.6,81387952.0
2019-01-18,3124.5,3171.69,3168.17,3120.35,103963832.0,56.75,1.82,3120.802,3095.196,3053.885,83849542.4,87100519.2,80179674.0
2019-01-17,3132.63,3141.71,3111.42,3110.06,80174872.0,-17.23,-0.55,3106.124,3081.966,3050.033,77414060.8,87036032.8,77757597.4
2019-01-16,3126.13,3135.01,3128.65,3117.29,80214336.0,0.66,0.02,3098.378,3067.308,3050.884,78433438.4,86105256.0,76939869.8
2019-01-15,3071.52,3129.37,3127.99,3064.67,88772968.0,60.21,1.96,3088.344,3051.397,3052.511,83863441.6,84950124.0,76254003.4
2019-01-14,3092.5,3097.41,3067.78,3064.38,66121704.0,-27.0,-0.87,3072.286,3039.663,3054.407,83342964.8,83178204.8,76030417.4
2019-01-11,3082.26,3102.83,3094.78,3071.03,71786424.0,22.09,0.72,3069.59,3031.936,3062.003,90351496.0,84620212.8,77246469.8
2019-01-10,3077.48,3092.54,3072.69,3062.57,85271760.0,-5.79,-0.19,3057.808,3022.661,3065.794,96658004.8,83006273.6,76322644.4
2019-01-09,3065.23,3117.96,3078.48,3062.85,107364352.0,30.78,1.01,3036.238,3017.12,3070.151,93777073.6,82348040.0,74720250.2
2019-01-08,3049.87,3055.51,3047.7,3038.53,86170584.0,-6.6,-0.22,3014.45,3013.092,3073.465,86036806.4,77341566.4,72523896.2
2019-01-07,3055.15,3061.75,3054.3,3035.91,101164360.0,18.43,0.61,3007.04,3011.262,3080.158,83013444.8,76400318.4,70883463.2
2019-01-04,2940.19,3036.81,3035.87,2935.83,103318968.0,71.03,2.4,2994.282,3012.574,3086.526,78888929.6,73258828.8,69641683.6
2019-01-03,2963.02,3000.44,2964.84,2953.25,70867104.0,-4.7,-0.16,2987.514,3018.1,3097.333,69354542.4,68479162.0,68283388.0
2019-01-02,3017.07,3018.78,2969.54,2958.49,68663016.0,-41.11,-1.36,2998.002,3034.459,3112.476,70919006.4,67774483.6,68710784.8
